playerClass,type,cost,health,rarity,collectible
MAGE,SPELL,1,0,COMMON,FALSE
DRUID,SPELL,0,0,COMMON,FALSE
DRUID,MINION,3,5,COMMON,FALSE
NEUTRAL,MINION,6,3,LEGENDARY,TRUE
NEUTRAL,MINION,10,10,COMMON,TRUE
NEUTRAL,MINION,9,9,LEGENDARY,FALSE
NEUTRAL,ENCHANTMENT,0,0,COMMON,FALSE
NEUTRAL,HERO,0,50,COMMON,FALSE
NEUTRAL,ENCHANTMENT,0,0,COMMON,FALSE
NEUTRAL,HERO_POWER,2,0,COMMON,FALSE
NEUTRAL,MINION,3,4,LEGENDARY,TRUE
NEUTRAL,ENCHANTMENT,0,0,COMMON,FALSE
NEUTRAL,HERO_POWER,0,0,COMMON,FALSE
WARRIOR,HERO_POWER,2,0,COMMON,FALSE
NEUTRAL,ENCHANTMENT,0,0,COMMON,FALSE
NEUTRAL,MINION,6,4,COMMON,TRUE
NEUTRAL,SPELL,0,0,COMMON,FALSE
WARLOCK,SPELL,2,0,COMMON,FALSE
NEUTRAL,MINION,1,1,EPIC,TRUE
PALADIN,MINION,5,5,RARE,TRUE
NEUTRAL,SPELL,4,0,COMMON,FALSE
NEUTRAL,MINION,4,7,COMMON,FALSE
NEUTRAL,HERO,0,30,COMMON,FALSE
SHAMAN,SPELL,1,0,RARE,TRUE
NEUTRAL,HERO,0,30,COMMON,FALSE
DRUID,MINION,2,2,COMMON,TRUE
WARLOCK,SPELL,6,0,RARE,TRUE
HUNTER,HERO_POWER,2,0,FREE,FALSE
NEUTRAL,MINION,5,6,COMMON,TRUE
NEUTRAL,MINION,2,3,COMMON,TRUE
NEUTRAL,MINION,10,17,COMMON,FALSE
MAGE,SPELL,7,0,COMMON,TRUE
SHAMAN,ENCHANTMENT,0,0,COMMON,FALSE
WARLOCK,SPELL,2,0,COMMON,TRUE
NEUTRAL,HERO_POWER,2,0,COMMON,FALSE
SHAMAN,MINION,4,7,COMMON,TRUE
NEUTRAL,HERO_POWER,1,0,COMMON,FALSE
NEUTRAL,HERO_POWER,0,0,COMMON,FALSE
NEUTRAL,HERO_POWER,0,0,COMMON,FALSE
NEUTRAL,MINION,2,5,COMMON,FALSE
NEUTRAL,ENCHANTMENT,0,0,COMMON,FALSE
ROGUE,SPELL,1,0,COMMON,FALSE
SHAMAN,SPELL,2,0,FREE,TRUE
MAGE,ENCHANTMENT,0,0,COMMON,FALSE
NEUTRAL,MINION,1,1,COMMON,TRUE
NEUTRAL,SPELL,0,0,COMMON,FALSE
NEUTRAL,HERO_POWER,1,0,COMMON,FALSE
NEUTRAL,HERO,0,30,COMMON,FALSE
NEUTRAL,HERO_POWER,2,0,COMMON,FALSE
HUNTER,SPELL,9,0,EPIC,TRUE
PALADIN,ENCHANTMENT,0,0,COMMON,FALSE
ROGUE,ENCHANTMENT,0,0,COMMON,FALSE
NEUTRAL,HERO,0,45,COMMON,FALSE
MAGE,HERO,0,30,COMMON,FALSE
NEUTRAL,SPELL,2,0,FREE,FALSE
NEUTRAL,HERO,0,30,COMMON,FALSE
NEUTRAL,ENCHANTMENT,0,0,COMMON,FALSE
NEUTRAL,MINION,1,3,LEGENDARY,FALSE
NEUTRAL,MINION,5,5,COMMON,FALSE
NEUTRAL,ENCHANTMENT,0,0,COMMON,FALSE
NEUTRAL,MINION,3,4,COMMON,FALSE
NEUTRAL,MINION,5,3,COMMON,TRUE
NEUTRAL,ENCHANTMENT,0,0,COMMON,FALSE
NEUTRAL,MINION,3,4,LEGENDARY,FALSE
NEUTRAL,MINION,0,1,COMMON,FALSE
PRIEST,SPELL,0,0,EPIC,TRUE
PALADIN,SPELL,4,0,FREE,TRUE
NEUTRAL,HERO_POWER,2,0,COMMON,FALSE
PRIEST,MINION,2,3,RARE,TRUE
NEUTRAL,SPELL,10,0,COMMON,FALSE
NEUTRAL,ENCHANTMENT,0,0,COMMON,FALSE
HUNTER,ENCHANTMENT,0,0,COMMON,FALSE
NEUTRAL,MINION,5,4,COMMON,TRUE
WARRIOR,ENCHANTMENT,0,0,COMMON,FALSE
DRUID,MINION,3,2,RARE,TRUE
NEUTRAL,MINION,4,5,LEGENDARY,FALSE
